radius_m,height_q10_m,height_q50_m,height_q90_m
10.2,-0.059434224331330436,-0.0346961736303571,0.00021438114073406116
10.3,-0.04963755863596579,-0.026045574195268387,0.007364295861074099
10.4,-0.039840892940601155,-0.01739497476017967,0.014514210581414137
10.5,-0.03004422724523652,-0.008744375325090953,0.021664125301754177
10.600000000000001,-0.022074084157229265,-0.001724164618806724,0.027414191180487768
10.700000000000001,-0.01410394106922206,0.005296046087477474,0.033164257059221325
10.8,-0.006133797981214856,0.012316256793761672,0.038914322937954895
10.9,0.001836345106792349,0.01933646750004587,0.04466438881668845
11.0,0.009806488194799557,0.026356678206330066,0.050414454695422016
11.100000000000001,0.016021277239468355,0.031796999016239134,0.05479721291046973
11.200000000000001,0.02223606628413715,0.0372373198261482,0.05917997112551744
11.3,0.02845085532880595,0.04267764063605728,0.06356272934056516
11.400000000000002,0.03466564437347475,0.04811796144596635,0.06794548755561287
11.500000000000002,0.04088043341814354,0.05355828225587542,0.07232824577066059
11.6,0.04546143954569887,0.057518218586786456,0.07542194167016736
11.7,0.050042445673254256,0.06147815491769756,0.07851563756967417
11.799999999999999,0.054623451800809644,0.06543809124860865,0.08160933346918099
11.899999999999999,0.05920445792836504,0.06939802757951975,0.0847030293686878
12.0,0.06378546405592042,0.07335796391043085,0.08779672526819461
12.1,0.06689402072769196,0.07597663372035571,0.08971742416006429
12.2,0.07000257739946347,0.07859530353028053,0.09163812305193393
12.3,0.07311113407123497,0.08121397334020536,0.09355882194380358
12.4,0.07621969074300648,0.0838326431501302,0.09547952083567322
12.5,0.07932824741477798,0.08645131296005502,0.09740021972754287
12.6,0.08115353991621466,0.08789653951695944,0.09829223980338005
12.7,0.08297883241765132,0.08934176607386386,0.09918425987921722
12.8,0.084804124919088,0.09078699263076828,0.1000762799550544
12.9,0.08662941742052466,0.0922322191876727,0.10096830003089158
13.0,0.08845470992196133,0.09367744574457712,0.10186032010672876
13.100000000000001,0.08920149215555467,0.09413421604219138,0.10188579895909541
13.200000000000001,0.08994827438914799,0.09459098633980562,0.10191127781146206
13.3,0.0906950566227413,0.09504775663741986,0.10193675666382872
13.4,0.09144183885633461,0.0955045269350341,0.10196223551619536
13.5,0.09218862108992792,0.09596129723264835,0.10198771436856201
13.600000000000001,0.09206546812922567,0.09562049828346958,0.10131618847166281
13.700000000000001,0.09194231516852343,0.0952796993342908,0.1006446625747636
13.8,0.09181916220782117,0.09493890038511203,0.0999731366778644
13.900000000000002,0.09169600924711893,0.09459810143593325,0.09930161078096518
14.000000000000002,0.09157285628641668,0.09425730248675449,0.09863008488406598
14.1,0.09078165608749518,0.09330546521369648,0.09742880852773782
14.2,0.08999045588857366,0.09235362794063846,0.09622753217140961
14.299999999999999,0.08919925568965213,0.09140179066758043,0.09502625581508141
14.399999999999999,0.08840805549073061,0.0904499533945224,0.09382497945875322
14.5,0.08761685529180907,0.08949811612146438,0.09262370310242501
14.6,0.086344113726629,0.08810877844343094,0.09104933715391457
14.7,0.08507137216144892,0.0867194407653975,0.08947497120540412
14.8,0.08379863059626882,0.08533010308736405,0.08790060525689368
14.9,0.08252588903108875,0.08394076540933061,0.08632623930838322
15.0,0.08125314746590866,0.08255142773129717,0.08475187335987278
